관광지명,소재지도로명주소,소재지지번주소,위도,경도,지정일자,관광지소개,제공기관명
창평슬로시티,전라남도 담양군 창평면 돌담길 56-24,전라남도 담양군 창평면 창평리 113-1,35.23525084,127.0178938,2007-12-01,"담양은 예로부터의 고택이 많이 남아 있으며 아직도 인근에 문화재가 많이 있다. 도심 인근의 농촌인데도 전통문화가 많이 남아 있어 현대와 전통이 조화를 이루고 있는 대표적 마을이기도 하다. 특히 삼지천 마을의 고택, 한옥마을에 펼쳐진 돌담길에서의 여유로운 산책은 방문객들의 슬로라이프 체험의 장이기도 하다.",전라남도 담양군
간절곶 공원,울산광역시 울주군 서생면 간절곶해안길 205,울산광역시 울주군 서생면 대송리 2,35.3625312,129.3591079,2016-03-21,한반도에서 가장 해가 먼저 뜨는 대표적 해맞이 장소,울산광역시 울주군
용호 Sea-Side 관광지,부산광역시 남구 용호동 산 205번지 일원,부산광역시 남구 용호동 산 205번지 일원,35.101225,129.120361,2006-05-24,"천혜의 자연경관을 가지고 있고, 인근 오륙도 스카이워그 등 기존의 관광 인프라가 구축",부산광역시 남구
순천만국가정원,전라남도 순천시 국가정원1호길 47,전라남도 순천시 오천동 600,34.92888588,127.4999591,2015-09-05,대한민국 생태도시 순천은 세계 5대 연안습지인 순천만습지의항구적인 보전을 위해 정원을 조성하고 2013순천만국제정원박람회를 개최하였다. 그 이후 제1호 국가정원으로 지정됨으로써 순천만국가정원은 대한민국 정원문화산업의 메카로 자리매김하게 되었다.,전라남도 순천시
순천만습지,전라남도 순천시 순천만길 513-25(대대동),전라남도 순천시 대대동 162-2,34.885971,127.5090298,2008-06-16,"75㎢가 넘는 해수역, 22.6㎢의 갯벌면적, 5.4㎢에 달하는 거대한 갈대군락과 겨울이면 흑두루미, 재두루미, 노랑부리저어새, 큰고니, 검은머리물떼새 등 순천만에서 발견되는 철새는 총 230여종으로 우리나라 전체 조류의 절반가량이나 되며 2003년 습지 보호지역, 2006년 람사르협약 등록, 2008년 국가지정문화재 명승 제41호로 지정된 순천만은 농게, 칠게, 짱뚱어 등과 같은 갯벌 생물들이 한데 어우러져 살아가고 있음.",전라남도 순천시
한국가사문학관,전라남도 담양군 가사문학면 가사문학로 877,전라남도 담양군 가사문학면 지곡리 319,35.18796351,127.0054854,2018-04-11,"가사문학 관련 문화유산의 전승, 보전과 현대적 계승, 발전을 위하여 2000년 10월 완공. 1만 6,556㎡의 부지에 2,022㎡ 규모의 한옥형 본관과 기획전시실(갤러리), 자미정, 세심정, 토산품전시장, 전통찻집 등의 부대시설을 갖추고 있음",전라남도 담양군
대나무박물관,전라남도 담양군 담양읍 죽향문화로 35,전라남도 담양군 담양읍 천변리 401-1,35.30934385,126.9764073,1991-06-27,"1981년에 죽물박물관이 개관된 후 전국 유일의 죽제품 주산지로서 보존, 전시, 시연, 판매 등 종합기능을 수행할 공간을 갖추어 대나무공예문화 전통 계승과 대나무공예 진흥의 계기를 마련하고자 1998년에 현재의 위치에 확장 이전하여 2003년에 한국대나무박물관으로 명칭을 변경하여 운영",전라남도 담양군
소쇄원,,전라남도 담양군 가사문학면 지곡리 123,35.18422464,127.0120951,2008-05-02,"1983년 7월 20일 사적 제304호로 지정되었다가 2008년 5월 2일 명승 제40호로 변경되었다. 전체 면적은 4,060㎡(지정구역), 118,866㎡(보호구역)이다. 이곳은 물이 흘러내리는 계곡을 사이에 두고 각 건물을 지어 자연과 인공이 조화를 이루는 대표적 정원이다.",전라남도 담양군
메타세쿼이아랜드,,전라남도 담양군 담양읍 학동리 578-4,35.32343423,127.001994,2010-01-13,"아름다운 숲 전국대회 부문 대상등 3회 수상에 빛나는 메타세쿼이아 길은 현재 메타세쿼이아 랜드로 조례개정하여 메타세쿼이아 길 외 어린이프로방스, 호남기후변화체험관, 개구리생태공원, 에코허브센터, 곤충박물관, 카페테리아 등 유원시설을 운영 및 공사 중이다. 메타세쿼이아 길을 사색하며 걷는것 외에도 체험 및 어린이를 위한 시설확충으로 담양을 대표하는 유원지 중 하나임",전라남도 담양군
남원관광지,전라북도 남원시 양림길 12,전라북도 남원시 어현동 37-19,35.40294891,127.3866197,1985-10-10,"남원하면 떠오르는 모든 상징물과 위락시설들을 모아 놓은 종합관광단지이다. 남원시 어현동 일대에 자리하고 있다. 한국관광공사가 조성한 남원관광단지에는 춘향전과 관련된 춘향테마파크, 춘향문화예술회관을 비롯해 국립민속국악원, 남원향토박물관 등의 문화시설이 있다.",전라북도 남원시
외고산옹기마을,울산광역시 울주군 온양읍 외고산 3길 36,울산광역시 울주군 온양읍 고산리 501-18,35.435094,129.2794859,2016-03-21,"전국 최대 규모의 옹기점 집성지,옹기를 만드는 공방과 이를 구웡내는 가마를 볼수있다.",울산광역시 울주군
반구대암각화,울산광역시 울주군 언양읍 반구대안길 285,울산광역시 울주군 언양읍 대곡리 991,35.6085954,129.172957,2016-03-21,"태화강의 한 지류인 대곡천의 너비 10m,높이 3m바위에 새겨진 그림으로 신석기 시대부터 여러시대에 걸쳐 제작된 것으로 보인다.국보 285호",울산광역시 울주군
작괘천,,울산광역시 울주군 상북면 등억알프스리 18-2,35.563321,129.061043,2016-03-21,"수백평이나되는 바위가 오랜 세월의 물살에 깎여 움푹움푹파인 형상이 마치 술잔을 걸어둔것과 같다고 해서작괘천이라하며, 사시사철 맑은 물이 흐른다",울산광역시 울주군
대운산 내원암 계곡,울산광역시 울주군 온양읍 대운상대길 382,울산광역시 울주군 온양읍 운화리 1312,35.398947,129.2311074,2016-03-21,"깊고 청량한 계곡속의 수려한 연못과폭포, 한번 누워보고 싶은 반석들을 품고 있는 비경이 있음",울산광역시 울주군
화개장터,경상남도 하동군 화개면 쌍계로 15,경상남도 하동군 화개면 탑리 726-46,35.1877406,127.624366,2001-09-25,영호남 교통의 길목이며 물류이동의 중심지로서 화개장터가 조성됨,경상남도 하동군
태산패밀리파크,경기도 김포시 하성로 585,경기도 김포시 하성면 석탄리 491-1,37.7247178,126.6297854,2007-01-01,과학원리를 이용한 다양한 물놀이 기구를 비롯해 야생화 산책로 등 조용한 휴식을 누릴 수 있는 공원으로 가족 나들이 장소로 좋다 . 공원 안에는 도자기 및 목공예체험장도 있어 가족 단위 체험프로그램도 즐길 수 있다.,경기도 김포시
김포국제조각공원,경기도 김포시 월곶면 용강로13번길 38,경기도 김포시 월곶면 고막리 82-1,37.7207585,126.5521903,1998-01-01,통일을 주제로 조성된 테마공원으로 세계적인 조각의 작품 30여점이 전시되어 있다. 산책로를 따라 조각작품이 전시되어 있어 산림욕을 즐기면서 조각작품을 감상할 수 있다.,경기도 김포시
김포독립운동기념관,경기도 김포시 양곡2로30번길 46,경기도 김포시 양촌읍 양곡리 1331,37.65334319,126.629579,2009-01-01,3.1운동의 정신을 계승하고 선열들을 기리기 위해 세워진 김포독립운동기념관은  ''''''''''''''''양촌읍 오라니장터 독립만세운동''''''''''''''''이 펼쳐진 지역으로 독립운동의 역사를 배우고 애국정신을 느낄 수 있다.,경기도 김포시
능강관광지,충청북도 제천시 수산면 옥순봉로 1248,충청북도 제천시 수산면 능강리 200-10,36.99110555,128.1965693,1997-06-27,청풍호 경관자원과 연계 한국 최고의 스위스형 테마 및 산악 휴양형 핵심 체류 거점 리조트,충청북도 제천시
삼척해수욕장관광지,강원도 삼척시 수로부인길 453,강원도 삼척시 갈천동 225,37.47034344,129.164734,1984-07-06,대명 쏠비치 리조트 연계운영,강원도 삼척시
맹방관광지,강원도 삼척시 근덕면 상맹방길 30-80,강원도 삼척시 근덕면 하맹방리 221-45,37.395911,129.2207941,1980-05-28,맹방해수욕장 등 연계 운영,강원도 삼척시
초당관광지,강원도 삼척시 근덕면 미근로 1629,강원도 삼척시 근덕면 교곡리 382-1,37.37648791,129.2047561,1990-04-19,대중골프장 조성 연계 운영,강원도 삼척시
장호관광지,강원도 삼척시 근덕면 삼척로 2154,강원도 삼척시 근덕면 장호리 318-1,37.28748977,129.3083365,1979-06-20,해상로프웨이+어촌체험+장호비치캠핑장 조성 연계운영,강원도 삼척시
천안종합휴양관광지,충청남도 천안시 동남구 성남면 종합휴양지로 200,,36.75731215,127.2240961,1996-07-02,"중부권 최대의 온천관광지로 워터파크, 휴양콘도, 천안예술의 전당이 있음.",충청남도 천안시
태조산관광지,충청남도 천안시 동남구 태조산길 261,,36.82207666,127.1889559,1985-07-24,유량동 태조산 아래에 자리잡힌 넓은 공원으로 천안시민들의 문화ㆍ휴식 공간,충청남도 천안시
산청전통한방휴양관광지,경상남도 산청군 금서면 동의보감로555번길 45-6,경상남도 산청군 금서면 특리 1300-86,35.44106575,127.8293609,2001-06-22,"엑스포주제관, 한의학박물관, 동의전 등 머무를 수 있는 체류형 관광지",경상남도 산청군
진하해수욕장,울산광역시 울주군 서생면 진하길 7,울산광역시 울주군 진하리 307-2,35.3855388,129.341732,2016-03-21,"수심이 얕고,파도가 잔잔하여 가족단위 해수욕에 알맞은 울산의 대표적 해수욕장",울산광역시 울주군
영남알프스,울산광역시 울주군 상북면 알프스온천5길 103-8,울산광역시 울주군 상북면 등억알프스리 515-4,35.55634409,129.0676145,2016-03-21,"울주 서쪽에 자리하고 있는 1,000m높이의 산들이 유럽 알프스와 견주어도 손색이 없어 많은 등산객들이 방문하고 있음",울산광역시 울주군
팔봉산관광지,강원도 홍천군 서면 한치골길 1124,강원도 홍천군 서면 어유포리 272,37.703098,127.695183,1980-05-28,8개의 암봉과 홍천강이 어우러진 아름다운 명산,강원도 홍천군
대명비발디파크,강원도 홍천군 서면 한치골길 262,강원도 홍천군 서면 팔봉리 1289,37.645275,127.682271,2008-11-21,"휴양과 레저, 골프 및 스키 등 국내 최대규모의 관광휴양단지",강원도 홍천군
부석사관광지,,경상북도 영주시 부석면 북지리 301-1,36.9942849,128.6802062,2012-06-11,"소백산 자연환경을 배경으로 한 천년고찰 부석사를 직접 참여하고 머무르는 다양한 체험,  관광활동 제공",경상북도 영주시
